y,prob_y,lambda,pois_y,x2,x1,ones
0,0.5313396282771748,1.1337413195912784,3,2.783589298424683,0.5684798844607836,1
1,0.8382363341213402,5.18185792568591,0,0.38171937455832766,1.2077435817947804,1
1,0.5212876257339325,1.0889370188793193,5,-0.9741043631431859,-0.3656234404542922,1
0,0.07819806245737981,0.08483174017386383,0,4.28213743651061,-1.145955424606959,1
1,0.7351551946310869,2.775796163368428,5,-0.3241773642603003,0.538947521991268,1
1,0.2938589005593967,0.4161475670969842,1,0.522553014393562,-0.77595955896448,1
1,0.656103929325818,1.9078552658062533,2,0.260161391237437,0.37922250481952174,1
0,0.6432114838884598,1.8027807926625565,0,0.7848344122655316,0.4598245450299108,1
0,0.794054844837249,3.8556616891994175,5,-0.9325813909365804,0.6558145755318469,1
1,0.4062792000246137,0.6842933581600252,0,-3.5839654673886643,-1.3636465658581727,1
0,0.6459434536890534,1.824407599349286,1,-0.3004656595346736,0.208892506706226,1
1,0.3672460376443658,0.580393106156415,1,3.1839999337230633,0.1289202754628856,1
1,0.9589888985645639,23.383641623824825,22,-0.5028436416265504,2.200946887602614,1
0,0.1565658020548939,0.18562894703148353,0,0.6047500268547459,-1.4020643985004337,1
1,0.18015224468976954,0.21973865699199227,0,1.746905005456825,-0.992995887916742,1
0,0.6153960788380185,1.6000774952547494,2,-0.3248019894380585,0.09808917262049777,1
0,0.24456503892625742,0.323740694471756,0,-1.6534377324619693,-1.4990749832515597,1
0,0.7508708512353092,3.013982325867966,4,-1.620796294374842,0.29361867829016175,1
1,0.41121003818320034,0.698398520440719,1,-0.7343594029363195,-0.6634185710706257,1
0,0.23074518102119368,0.29995935719650124,0,0.6748173101278291,-1.001330477181563,1
0,0.09330563642872576,0.10290748479037072,0,3.67862235241959,-1.1362705556592032,1
1,0.508241725435233,1.0335194174110338,1,-2.270749549519537,-0.718603981504045,1
0,0.1957448933768604,0.24338657195319888,0,0.3684340543692143,-1.2420592418232583,1
0,0.3797355534611996,0.6122155728579961,0,0.3396508293882452,-0.5110204531555204,1
1,0.6662756447732728,1.9964849263716913,2,-2.5259201034706478,-0.2531103468602064,1
0,0.9128938901542192,10.480250946466045,10,-3.801006667216498,0.7673524989717928,1
1,0.44604169263322996,0.8051900056404613,1,-0.5832749235104531,-0.513327579693072,1
1,0.5379051331212233,1.1640577978165125,1,2.3134040898397266,0.4767465836079688,1
1,0.8502683068738364,5.678612784785661,6,-2.037361044167068,0.7003989292989791,1
1,0.7297656779867419,2.700492197104919,2,1.0570178239388512,0.848431519041782,1
1,0.9829534689170817,57.66296169794117,63,-2.857461382538047,2.357901312793346,1
1,0.8039006193530789,4.099455167584185,5,-2.0375835940609486,0.4396632005654238,1
0,0.713817687205974,2.4942760446545496,1,-2.8528422149457704,-0.15348331187890243,1
1,0.8192401210009194,4.532201092063611,4,-1.2766404370417388,0.7025724661302084,1
1,0.5353183471844711,1.1520109389749977,0,1.4868201697716295,0.27004408703849914,1
1,0.6448661129184319,1.8158394238799218,3,-2.305657964996242,-0.2761196289623392,1
0,0.32970524506157,0.49188098613699444,1,0.018115502508998075,-0.7632670712757861,1
1,0.5177107651270796,1.0734445799178838,0,-0.156714400698937,-0.18091328704488843,1
0,0.4401620677562107,0.7862312330143002,1,-0.646035410559136,-0.5474519707202548,1
1,0.6423250994733916,1.7958349845842967,1,-1.344242324749566,-0.05424208893875233,1
0,0.1783262235387177,0.21702800873933029,1,4.033719297658212,-0.4540904575535042,1
1,0.8416250271910488,5.314128945147836,6,-4.756304377360424,-0.005217760790732808,1
0,0.39898457852383395,0.6638508169122848,0,0.43017164718069845,-0.42451706713535875,1
1,0.38215889518382823,0.6185391230930373,2,-1.4925053339880276,-0.9425171476381892,1
1,0.8721087050824343,6.819140471167843,14,-3.4664139099283284,0.5038474082510365,1
0,0.8232135971159795,4.656543623753934,2,3.093761152950386,1.7731214457421718,1
1,0.39953690939402287,0.6653812959441304,0,0.02534486022623911,-0.5198332537734456,1
1,0.7104606866662979,2.4537624217111835,2,1.8059168316953267,0.9515180627536315,1
1,0.8641410976035672,6.360577646078908,4,-3.2963150341302225,0.48897975027504864,1
1,0.6647792365443341,1.983108771936955,4,0.15715316387330264,0.38544931952608313,1
0,0.5275796977839166,1.1167591555847305,2,0.4488257813807574,-0.003937108760007193,1
1,0.6117557777201326,1.575698342985632,2,1.8300945028290678,0.6029815337830365,1
0,0.08904864455815052,0.09775345744445181,0,-1.7308727149936396,-2.4756548199716364,1
1,0.8341823773510344,5.030722091083112,3,-0.20381906863584112,1.0435342480743706,1
0,0.6132495353342219,1.5856465379147755,2,-3.863769139723759,-0.7585108059234964,1
0,0.3026307923264499,0.4339606466652544,0,2.2467453461097273,-0.328622256837305,1
1,0.7768100478355128,3.480488437324531,3,1.1058862306167174,1.063150806940404,1
0,0.36592127872658337,0.5770912450613479,1,1.2471526383586886,-0.34048727715789723,1
1,0.5594282676909639,1.2697779423091913,2,-3.039180702775788,-0.7383297393803765,1
0,0.09024932282740794,0.09920225957719889,0,-0.8507469983177652,-2.252654869160078,1
0,0.7673887539545119,3.299018284801441,6,0.5565207017829902,0.8884649162355658,1
0,0.12573382254533783,0.1438164094502651,0,1.8032342134458488,-1.3185979705326512,1
0,0.7427969743880641,2.8879791465158946,3,-2.976681431115035,-0.06595794325239517,1
0,0.8021967776953074,4.055529370798711,7,-1.6783921210722776,0.5172508723154507,1
1,0.8951094599659035,8.533748226245505,8,-1.8825843067387966,1.0634027119015894,1
0,0.1562254083620923,0.18515064320535254,0,1.1336065523353005,-1.2772028255672012,1
1,0.5205497320879506,1.0857220590466763,3,-0.6223178096205915,-0.28356006802126477,1
0,0.8654407951791102,6.431672930373575,8,-2.0363635355956804,0.8002604956222354,1
1,0.8369459544578339,5.1329358414563115,5,-1.9157626704397366,0.6487591865111114,1
0,0.8049673522557064,4.127346685623094,3,-0.5327858175473725,0.8062392049986132,1
1,0.9004454965469114,9.044749009985406,7,-3.1960918921894232,0.7946854414169532,1
1,0.8428974172212602,5.3652677270645555,4,-0.5104892552337427,1.021439600636633,1
1,0.8717868086856488,6.799509471285331,5,-0.590409204428656,1.1917821693406476,1
1,0.7669788322028742,3.291455619476704,3,-2.3326053073334583,0.19323864980922506,1
0,0.7004980946267907,2.3388769221815133,3,-1.9137357856474941,0.020440104542304032,1
1,0.7562521532980079,3.1026003451124113,2,-2.3142879692158167,0.15036335209330756,1
0,0.1212614443586219,0.13799490597076966,1,2.9945019299458915,-1.0657503430222146,1
0,0.45526866530705007,0.8357673522924334,1,-1.78866467320077,-0.7728035146545147,1
1,0.9186290284785388,11.289394870211849,15,0.948366982355119,1.9666990981523536,1
0,0.4339593909782542,0.7666576992209805,1,-2.9814960398401436,-1.1281309395373933,1
1,0.6651841788525794,1.9867166867234054,4,1.4882976222935782,0.7063781253289386,1
1,0.11341072938516068,0.12791800345893162,0,3.6787717993733042,-0.9621874227985424,1
1,0.8109971843949992,4.290926470058053,5,-1.6520323351968984,0.568714375561009,1
1,0.9185441398131431,11.27658756173018,7,0.02290604374223638,1.7436803938405012,1
1,0.8583189967912678,6.058109254963034,5,-0.31771080546791547,1.1648676045007362,1
1,0.2499880385873443,0.33331206893885945,0,1.3244767581519201,-0.7610664451526614,1
1,0.5913692953849616,1.4471974051535776,4,1.095629646437121,0.3586542048134825,1
1,0.6297893320640998,1.701164732976155,0,-0.5864007521061092,0.08431434230071884,1
1,0.3798857683188422,0.6126061117625936,1,-2.6366575728153467,-1.2248243037750275,1
1,0.42810968883053496,0.7485870637589377,0,1.5626626178342529,-0.05661518311147182,1
1,0.8887060074028353,7.985210941434743,7,-0.43483979446166454,1.3577114081529302,1
0,0.6676522095533203,2.008896188706376,4,0.7152704827598922,0.529733244966305,1
0,0.36154540379311984,0.566282091069742,0,0.07884335857546138,-0.636007938597808,1
0,0.792762432087541,3.8253799254313736,3,2.7972039605775247,1.5446551819434629,1
0,0.26253346820783524,0.3559937392275088,0,2.113843428057225,-0.5189512850457313,1
0,0.4930106697009169,0.9724280970766783,1,-0.3627583095480964,-0.3094293082042543,1
1,0.7664538681618515,3.281809303067444,1,-2.068752286496636,0.25421536092104097,1
1,0.7426426255083408,2.8856473492365744,4,-0.7961254765074732,0.45672929305717536,1
1,0.7879125830999787,3.715036915515849,4,2.876533140266655,1.5402788456657104,1
1,0.25631669708613913,0.34465839972721257,0,0.5242568877462285,-0.926339545490577,1
0,0.06633456994264138,0.07104747354581416,0,3.7280063014306437,-1.420804074769931,1
0,0.38818626966375386,0.6344844033663825,1,-0.4342878518542262,-0.6681831429351429,1
1,0.3640387766660114,0.5724229140222733,0,0.5492796157515902,-0.5144746527121198,1
0,0.5848661853125845,1.408861828692449,1,2.9481887891237966,0.78179104116921,1
0,0.27880602416947553,0.3865895078344262,0,0.7437506588653751,-0.7818133236054287,1
0,0.7617299446143199,3.1969184855450323,4,2.0508035979393697,1.2219427615709455,1
1,0.5111704096334325,1.0457026737070312,0,1.2958617649307445,0.1467580831655633,1
1,0.8404261725039922,5.26669182341332,3,-1.0031800457203124,0.8883587313878205,1
0,0.12360278649857684,0.14103512037053748,0,1.0188161904899755,-1.5224811854642395,1
0,0.12078836744821657,0.13738258568946132,0,2.1703021383583274,-1.2671160059406208,1
1,0.8074604208348424,4.193737330973464,4,-1.1520366082645448,0.6703850546588855,1
0,0.2066176124662507,0.26042626571094823,0,1.8594241614495544,-0.8300866068112425,1
0,0.35052661493263193,0.5397089749817426,0,-3.074088767575008,-1.431161480154479,1
1,0.5022430605367114,1.0090126740940268,2,1.363873865145462,0.1345075695046771,1
0,0.17640446005398486,0.21418821678605468,0,2.0992916458424533,-0.9288901112518047,1
0,0.24590538891288466,0.3260935501957551,0,-0.0012580843015703815,-1.0967587202251792,1
1,0.6943635107754397,2.2718606424813035,1,-0.2952339497078911,0.38562318170344373,1
1,0.7081601853144179,2.426537263523707,1,-0.31652979076855087,0.43320504753365296,1
1,0.7914580027259552,3.795197193234423,1,-1.7373373044230709,0.4500281435978582,1
0,0.48573571960878653,0.9445254864663659,1,1.2088249906304236,0.044459911093969025,1
0,0.33012409167680484,0.49281379965306915,0,-2.4145410072156666,-1.3455889334214697,1
0,0.17812164037957343,0.2167250643536064,0,1.382941282583224,-1.0913946628126476,1
1,0.8441329751828691,5.415725206619156,9,0.03328393767866693,1.1594335826368825,1
0,0.18414556212267444,0.2257088440945187,0,1.8973290099453775,-0.935448566212355,1
0,0.06828816719000677,0.07329322735341173,0,1.8419996054226395,-1.8485497512012004,1
1,0.5058392184320099,1.023632868692986,1,1.6576404174339332,0.21652004871555108,1
1,0.8522930885422304,5.7701639018151605,3,0.7947519720919285,1.3929008620837289,1
1,0.5701878961061964,1.3265980435187468,2,0.9989875872308123,0.2658512635750006,1
0,0.5292058310395149,1.124070487550861,3,0.409224674357817,-0.008220909474597901,1
0,0.46877479269829303,0.8824407920689171,0,0.5871137232845447,-0.15914357326405623,1
0,0.013718269875323465,0.013909078366066184,0,2.797074703168922,-2.948872896979115,1
1,0.5685798570752896,1.3179260783252662,2,0.8685580677728051,0.22930141487309055,1
0,0.22463151650778163,0.2897093721117645,0,0.7076688401158683,-1.0212610972815477,1
0,0.27966291871137416,0.38823895919821233,1,-2.905247575492475,-1.6541668218856858,1
1,0.6992200442990735,2.324689631227709,2,0.20104889193622993,0.5231209646114197,1
0,0.06411277168066824,0.06850480457544238,0,-1.133583860239135,-2.6167412435663184,1
1,0.805971151566093,4.153872777535113,3,-3.4824695731338817,0.10344018123890752,1
1,0.8419927331182507,5.32882284299233,5,-2.397339157023891,0.5631428893641908,1
1,0.7504688467101807,3.0075156420991833,3,1.28793458767313,0.9899957969484764,1
0,0.32809677532329257,0.4883095708926824,0,1.9478736873578326,-0.3059548811709616,1
0,0.6678383539648599,2.0105823834164402,3,1.1645774609797623,0.6382381291126178,1
1,0.798443171533564,3.961379912596335,5,-2.1381218480728696,0.3881246983378621,1
0,0.4096378571757463,0.6938755510576368,0,-0.18901654876309001,-0.5377340963414674,1
1,0.5929042077607404,1.4564243086361275,3,-3.0216904026102003,-0.6244182341574228,1
1,0.6933228574692877,2.2607581763282365,3,0.5077150681597911,0.5744118029791906,1
1,0.12523632441043786,0.14316589486415593,0,-0.758222991657791,-1.936974491740013,1
0,0.7420813751209502,2.877191887437159,1,-0.659255573880833,0.48723048579156836,1
1,0.8948240633551311,8.507878245729751,6,0.9047752725456087,1.729940134748998,1
1,0.3606945028055318,0.564197405447639,0,-2.009228775274448,-1.1400957693172558,1
1,0.6877349756610335,2.202407961368388,1,2.344895652230642,0.9944159882953986,1
1,0.49186645627074277,0.9679865900229138,2,-1.706013850987584,-0.6354729603039254,1
1,0.36489920295003103,0.5745532120963803,1,3.4877318264226695,0.19372558821002317,1
1,0.6069095536702891,1.5439437903846533,1,-1.464946047503272,-0.20411501480189514,1
1,0.24389383330119846,0.322565592033261,0,-0.5928725291637125,-1.2474484288207488,1
0,0.26375572110708767,0.3582448497986241,0,-1.4956026788228711,-1.3801755136178486,1
1,0.7028100273538138,2.3648510785743455,2,-1.2139429507250543,0.19722573268273286,1
0,0.6004791909342555,1.502998535516686,0,1.9507594883893942,0.5941519863309749,1
0,0.23238202809476496,0.30273135413699415,1,1.5062221796651323,-0.7944342662905173,1
0,0.6308230081375379,1.7087278515248128,3,-0.7464930832750079,0.04944097775187558,1
1,0.4121522301139633,0.7011206833256597,0,-0.45663892158210917,-0.593653539544017,1
1,0.7002245283504624,2.335829961328802,2,-1.5394633493931928,0.10922261357728787,1
1,0.4038984741508645,0.6775665832687119,1,0.5921627120920407,-0.3692789116337812,1
0,0.40776168550060904,0.6885094657296583,3,0.5873195518171737,-0.3576242776210518,1
0,0.0763912637149898,0.08270955082371237,0,2.7864848621615117,-1.5251797899055857,1
1,0.591564659697804,1.4483679577289104,1,1.0509997673195295,0.3485898450651535,1
1,0.7889908737173082,3.7391315134886005,2,1.2419605893547507,1.1531532364975032,1
1,0.477628321343927,0.9143457443419233,1,-0.9667598037970688,-0.5036595552881704,1
0,0.559980329233962,1.2726256720729836,1,-0.963004530060777,-0.2382553075786951,1
0,0.5009641701689274,1.0038641320373876,0,0.40915730186889204,-0.0987168991866092,1
0,0.4268556830032027,0.7447612588045393,0,-0.9148403486314025,-0.6553149396240908,1
1,0.7827772332225578,3.60356902195505,3,-0.25530145293318507,0.7642674507697382,1
0,0.38904627978602796,0.6367851883278062,2,0.6926153396481421,-0.3948306418908069,1
0,0.8335979865037336,5.009542667117048,5,-1.9221068000029848,0.627770069536533,1
0,0.4369938822128358,0.7761796335897626,0,1.5146582307441245,-0.03917906382385664,1
0,0.2573387264989285,0.3465088805368512,0,1.0281158585368197,-0.80112965909166,1
1,0.43622018390127243,0.7737421089670276,0,-0.03539796089133447,-0.4137088333838726,1
1,0.6486937435279561,1.8465191882501457,1,1.3139943401999872,0.6060005192028305,1
1,0.7687439782891633,3.3242117225833927,5,-0.9561986881915548,0.531498370902916,1
0,0.10054002543444454,0.11177820945618616,0,4.392851909367558,-0.8987064567374327,1
1,0.6479574523101604,1.8405657400281943,0,-1.4523030458731636,-0.06049433759427508,1
1,0.822442183873528,4.631968345948304,2,0.6205452168699775,1.1753163772256514,1
1,0.5096223669579886,1.0392447220657155,3,2.3428777345805147,0.3930860327300837,1
0,0.08607964977941852,0.09418725576976435,0,6.451384646813953,-0.5416440012610755,1
0,0.40965910285259594,0.6939365116530406,2,1.8143667795693235,-0.056851816445760546,1
1,0.8174400061667982,4.477651368205361,10,0.7693634127186225,1.1839261476863334,1
1,0.9330157913965329,13.928891761934475,10,-0.25452229998390863,1.8460868295852724,1
0,0.1227452912489406,0.13991978615160935,0,0.43293154923648963,-1.6694452094910925,1
1,0.25386022697511756,0.34023146353123274,2,1.7936895977146439,-0.6320177908703383,1
1,0.3262342875984276,0.4841954430058442,0,-1.0168063954552573,-1.0242468516377772,1
1,0.8104254415170762,4.274969426290798,5,-2.792579185992126,0.2920025558565354,1
0,0.32659400726201343,0.4849882697570333,1,3.923194179723118,0.16266214360945683,1
0,0.1621768822187822,0.19356935703597014,0,-1.4875108878098806,-1.870698130226457,1
1,0.8580862623058286,6.046534156932939,5,-0.3975384267108372,1.144178970604853,1
0,0.37167009278732116,0.5915206144429429,0,0.31923492015611465,-0.5434306151959296,1
1,0.12861918973797318,0.14760388136077612,0,-0.2026484051148989,-1.7792140737710065,1
0,0.3525638790864,0.5445539223064904,0,3.427061498418038,0.1362641111031771,1
1,0.7981033695205718,3.9530296648605643,1,0.3299882986408218,0.978783022616305,1
1,0.7293267408713304,2.694491296329467,2,2.235638392307943,1.129520756733554,1
1,0.971231470041516,33.76020503804347,36,-1.9164864819570446,2.155469438819169,1
1,0.760082464560032,3.1680988351525463,6,2.9049093782905713,1.4196835879340184,1
1,0.6982176774058694,2.31364670867388,1,-1.504823599823723,0.10990228925885573,1
1,0.7832446484392538,3.6134962426510047,4,-1.1174459702441628,0.5595536006866704,1
1,0.8640787731121423,6.357202571641397,8,-2.8821144529715177,0.5879632779785715,1
1,0.8091462804325206,4.239614937902397,4,-1.580004477839125,0.5763768841884837,1
0,0.6289687868198626,1.6951910364330867,3,1.6520015383844693,0.6187167214857233,1
1,0.3299526346540908,0.49243180664363057,1,-0.3535275772395325,-0.8515660518372696,1
1,0.5992271664391483,1.4951791046190364,3,-2.3227089425980747,-0.4356533445533996,1
1,0.9218970626459922,11.803615765018167,10,-2.803474232110833,1.1018909085322932,1
1,0.7862880755343987,3.6791960837026596,5,-2.3287490250733427,0.28325565222269866,1
1,0.5287116006022832,1.1218430185804498,0,0.7450598806182782,0.07079267948698807,1
1,0.4830494933111867,0.9344211622989396,0,-1.4011387943774178,-0.5905357259756633,1
1,0.593116102409594,1.4577035511163445,1,-1.3216043999750657,-0.2156952262307856,1
0,0.8099761724403892,4.262497934298784,1,-0.1031250159016459,0.9351342825736302,1
1,0.6464716204292783,1.828627227082217,0,0.4783553888302414,0.39765772229148055,1
0,0.23911174928008838,0.31425343873276224,0,1.7690088625105627,-0.7014822641220576,1
0,0.3183962256398245,0.46712802601292003,0,-3.652231177764029,-1.685457013260442,1
0,0.2819947315825554,0.3927474407034644,0,-0.03887482406190219,-0.957000772349116,1
1,0.903350759246952,9.346692764562277,8,-3.0152246880089404,0.8643641274447383,1
0,0.05286432950651067,0.0558149493820316,0,4.579389039817892,-1.4095174587669985,1
1,0.7040430275290658,2.3788695419169734,0,4.750992580975883,1.6335385333987638,1
1,0.37537657828116655,0.6009646216086622,1,0.5763246139152689,-0.469057462304626,1
0,0.48557825463321586,0.9439302654031416,1,2.7475029689752994,0.41323832298588037,1
1,0.49720988827723117,0.9889014853008596,2,0.9577969527056148,0.02094281846169746,1
0,0.2035218831635544,0.2555272754660591,1,0.03203317484290421,-1.283852935433134,1
1,0.9036555117058748,9.379420947746908,8,-3.3850128694711055,0.7784113340973439,1
1,0.6904419377206473,2.23041174452622,4,-4.967658687757231,-0.7504891192782335,1
1,0.8862250137420462,7.78927814355234,6,-1.522816581799348,1.07672257324014,1
0,0.15812319955956397,0.18782225555668036,0,-0.7864651157895597,-1.7265589978196936,1
1,0.8409200131519162,5.286145855386371,6,-3.8088606139348484,0.21794497951340383,1
1,0.9145000021799187,10.69590673094884,8,-2.414881741577654,1.1163172778358104,1
1,0.7998841848213123,3.9971062962069186,1,0.4977730626712153,1.0279220737393318,1
0,0.6019334525082493,1.512142771858324,1,2.8574037622255046,0.8165990622395034,1
0,0.44805943813657934,0.8117892923540072,2,-2.292664101896637,-0.9170509561905906,1
0,0.3930829556491842,0.6476716370186018,2,0.20491005625311717,-0.49831874174597274,1
1,0.5669589354399663,1.3092498191043203,1,-0.33479419972519664,-0.06478715512601373,1
1,0.7152109414482792,2.511370854924854,3,-0.7755895156746319,0.35052152535379494,1
0,0.6922032441636967,2.2488971408517178,3,0.5745010741644253,0.5862322069413609,1
1,0.6344067074259144,1.7352799417055917,6,0.3662834760094025,0.3288430342979221,1
0,0.6871769989939512,2.1966958848421245,4,1.2671394178110251,0.7336769489945953,1
1,0.0679614543016857,0.07291699964057463,0,0.8614589543557758,-2.087996631693526,1
0,0.6695805101987917,2.026455856467893,2,2.6505975661122223,1.001174122834545,1
0,0.6808323008905082,2.133149133794224,1,1.066774083272789,0.6621052635340625,1
0,0.33712265610107445,0.5085747147702763,0,-1.4269133054923921,-1.0833737073864163,1
1,0.7963615167103957,3.910663170565116,5,-1.941227659601273,0.4250709364600978,1
1,0.15074265112742233,0.17749937793006926,0,0.7552000871535228,-1.4017825188368633,1
1,0.9159045358306617,10.89124776083471,13,-2.0482965360256737,1.2187764385300703,1
0,0.050112638716071,0.05275640118880572,0,1.0690867818831558,-2.297075303897965,1
1,0.5421720694594708,1.1842267220773572,1,-1.0368754115524321,-0.31357809367555006,1
0,0.4113713146866587,0.6988638592556458,0,2.242043820850619,0.05145106041944664,1
1,0.8033714940961557,4.085732586957773,2,0.2244182807881846,0.9798612258577969,1
1,0.8405011151326137,5.26963631019389,5,-3.5316735644253145,0.28196742359670085,1
1,0.9241738045086767,12.188054517576688,14,-2.2105544510595165,1.2698319990793245,1
0,0.1959983700480099,0.24377857301074585,0,2.4831659525954057,-0.733236134069923,1
1,0.5009087222854878,1.0036415073797684,1,-2.4350714376300426,-0.7815092305159312,1
